,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
10,MSigDB_Hallmark_2020,IL-2/STAT5 Signaling,66/199,5.389504971397102e-10,2.449774986998683e-09,0,0,2.721198871441866,58.07418649613983,IFITM3;CDKN1C;CD83;GUCY1B1;CD81;GPR65;CTSZ;RORA;SLC2A3;AHR;ITGAE;HK2;CCND3;PNP;GLIPR2;CA2;CASP3;NFKBIZ;TNFSF10;PIM1;SH3BGRL2;DENND5A;EOMES;PRKCH;IL4R;GPX4;IFNGR1;GSTO1;IL1R2;SWAP70;FLT3LG;RHOH;CKAP4;SERPINB6;ADAM19;PLSCR1;ARL4A;MAPKAPK2;IRF8;CD48;PLIN2;LTB;SMPDL3A;CD44;AHNAK;PTGER2;FGL2;CAPG;CST7;SOCS1;NFIL3;XBP1;IL10RA;FAH;DHRS3;HOPX;BATF;SELP;KLF6;P2RX4;SELL;MAFF;IL2RB;MXD1;CDC42SE2;BCL2L1
11,MSigDB_Hallmark_2020,heme Metabolism,66/200,6.831810403086051e-10,2.846587667952521e-09,0,0,2.70073014104331,56.996914395198,ISCA1;BTG2;GDE1;HBB;HBD;NR3C1;BACH1;AQP3;HEBP1;CCND3;CA2;RNF19A;LAMP2;CIR1;FBXO7;RBM5;FBXO9;CTSB;HTATIP2;MAP2K3;GLRX5;NCOA4;LMO2;TENT5C;TFDP2;CAT;BMP2K;BLVRB;TRIM58;TOP1;HAGH;OPTN;BLVRA;OSBP2;GYPC;EPB41;MGST3;FOXO3;ADIPOR1;ADD1;PRDX2;SDCBP;UCP2;MXI1;MARK3;CDR2;ATP6V0A1;SNCA;MPP1;RBM38;NFE2;DMTN;RIOK3;SMOX;UROS;FBXO34;ELL2;KLF3;SLC25A37;ARL2BP;MKRN1;HDGF;GCLM;TMEM9B;EZH1;TNRC6B
12,MSigDB_Hallmark_2020,IL-6/JAK/STAT3 Signaling,36/87,6.970891480551084e-09,2.6811121079042633e-08,0,0,3.851911192492561,72.34475756888087,CSF3R;ITGB3;CSF2RB;IL2RG;TNF;CSF2RA;SOCS3;SOCS1;PIM1;CD36;BAK1;CD14;IL12RB1;CCR1;JUN;IL4R;TGFB1;ITGA4;IFNGR1;STAT1;IFNGR2;IL1R2;STAT2;TNFRSF1A;IL17RA;IL1B;IRF1;CD9;GRB2;LTB;IL6ST;CD44;MYD88;TLR2;IFNAR1;PF4
13,MSigDB_Hallmark_2020,Adipogenesis,63/200,1.2770695700764788e-08,4.5609627502731385e-08,0,0,2.518592007335086,45.77821214313313,RNF11;ACAA2;ETFB;SCP2;ALDH2;PIM3;CD36;YWHAG;DGAT1;GPX4;IFNGR1;APLP2;ECH1;TALDO1;ELMOD3;ATP1B3;SDHC;PPM1B;ARL4A;CAT;CMPK1;NDUFS3;PLIN2;CD302;TKT;DLD;MGLL;RTN3;PPP1R15B;CD151;PFKFB3;MGST3;AK2;BAZ2A;UQCR10;RETN;TANK;TOB1;PRDX3;DDT;UCP2;UBC;G3BP2;STOM;CYC1;DECR1;ABCA1;PTCD3;NDUFA5;GADD45A;CAVIN2;RIOK3;MDH2;SQOR;VEGFB;IMMT;FAH;DNAJC15;BCL6;NDUFAB1;PDCD4;NABP1;ACO2
14,MSigDB_Hallmark_2020,PI3K/AKT/mTOR  Signaling,40/105,1.7604453683949507e-08,5.868151227983169e-08,0,0,3.3596403596403595,59.98676134048701,CDKN1A;ARF1;CDKN1B;RALB;PTEN;SLA;ITPR2;DAPP1;IL2RG;HSP90B1;RPS6KA3;MAPK8;GRK2;PRKAR2A;CFL1;MKNK2;AKT1;THEM4;RAC1;AP2M1;NCK1;MAP2K3;ACTR3;ACTR2;STAT2;TSC2;TNFRSF1A;PPP1CA;RIT1;ARPC3;LCK;DDIT3;CAMK4;UBE2N;PIN1;GRB2;CALR;PFN1;SQSTM1;MYD88
15,MSigDB_Hallmark_2020,Hypoxia,61/200,8.028313114533205e-08,2.5088478482916264e-07,0,0,2.401690024247356,39.23810626614461,CDKN1C;ERO1A;CDKN1A;BTG1;CDKN1B;CITED2;ZNF292;HEXA;TNFAIP3;ADM;IRS2;RORA;SLC2A3;ENO1;NR3C1;ETS1;HK2;HK1;MT2A;ZFP36;FAM162A;PIM1;IDS;PGM2;IER3;WSB1;ANXA2;DUSP1;PLAUR;MIF;FOS;JMJD6;SAP30;TPST2;DDIT3;MYH9;PLIN2;S100A4;ATF3;PPP1R15A;KDM3A;PFKFB3;GLRX;FOXO3;PLAC8;LDHA;PRDX5;NFIL3;MXI1;ANKZF1;JUN;HSPA5;SIAH2;KLHL24;PNRC1;VEGFA;ISG20;KLF6;NAGK;MAFF;GALK1
16,MSigDB_Hallmark_2020,mTORC1 Signaling,60/200,1.944518587514604e-07,5.719172316219424e-07,0,0,2.3445378151260505,36.23033327433861,ERO1A;CDKN1A;BTG2;ITGB2;ARPC5L;SLA;SLC2A3;ENO1;IFI30;HK2;PNP;SERP1;NAMPT;MAP2K3;ACTR3;ACTR2;G6PD;IFRD1;ACSL3;PSMA4;MTHFD2;DDIT3;CANX;SQSTM1;PPIA;SKAP2;PPP1R15A;IDI1;RAB1A;PSMD12;FKBP2;TOMM40;FGL2;DAPP1;GLRX;CFP;CORO1A;HSP90B1;SLC9A3R1;LDHA;EBP;NFIL3;RDH11;LTA4H;LDLR;ATP6V1D;SEC11A;HSPA9;XBP1;SDF2L1;HSPA5;GSR;IMMT;EIF2S2;HSPE1;CCT6A;SQLE;RIT1;CD9;CALR
17,MSigDB_Hallmark_2020,Reactive Oxygen Species Pathway,23/49,2.3391014830842242e-07,6.497504119678401e-07,0,0,4.814112913241102,73.50345872856423,CDKN2D;G6PD;NDUFA6;GPX4;GSR;MGST1;GLRX;LSP1;TXN;SOD2;PRDX6;SCAF4;ATOX1;PDLIM1;PRDX2;SBNO2;FES;CAT;MBP;GCLM;JUNB;HMOX2;FTL
18,MSigDB_Hallmark_2020,DNA Repair,46/150,2.555121847596182e-06,6.724004862095216e-06,0,0,2.413843150993444,31.08404948937352,CDA;ARL6IP1;RNMT;GTF2B;COX17;TAF9;SUPT4H1;AK3;NT5C;SDCBP;PNP;POLR2A;CLP1;GUK1;MPC2;POLR2C;PDE4B;TMED2;NELFCD;STX3;RAE1;POLR2K;SF3A3;GPX4;POLR3GL;NCBP2;ALYREF;NME3;NME4;EDF1;VPS37B;GTF2H5;RBX1;APRT;NT5C3A;DDB1;POLE4;NUDT21;DAD1;POLR1D;CMPK2;HCLS1;SRSF6;EIF1B;VPS28;ADA
19,MSigDB_Hallmark_2020,Unfolded Protein Response,37/113,4.431175360106318e-06,1.1077938400265795e-05,0,0,2.6535500281680524,32.70990173001767,EIF4A2;ERO1A;EIF4A1;IFIT1;HSP90B1;HERPUD1;RPS14;SERP1;KIF5B;EXOSC9;SEC11A;PAIP1;TSPYL2;HSPA9;XBP1;NPM1;HSPA5;IMP3;FUS;WIPI1;EEF2;PDIA6;LSM4;VEGFA;DNAJC3;SPCS1;MTHFD2;DKC1;CNOT2;NHP2;SRPRA;NABP1;CALR;ATP6V0D1;DCP1A;ATF3;ATF4
20,MSigDB_Hallmark_2020,Androgen Response,33/100,1.185507302838856e-05,2.8226364353306092e-05,0,0,2.682549352363546,30.42749921637777,IDI1;TNFAIP8;STEAP4;B4GALT1;UAP1;IQGAP2;SAT1;MYL12A;UBE2J1;ELK4;RPS6KA3;LMAN1;CCND3;ANKH;AKT1;PTK2B;RRP12;B2M;XRCC6;UBE2I;TSC22D1;TMEM50A;ACTN1;NCOA4;GSR;ZBTB10;ACSL3;PA2G4;ELL2;INPP4B;VAPA;SGK1;FKBP5
21,MSigDB_Hallmark_2020,G2-M Checkpoint,53/200,4.907042729769331e-05,0.00011152369840384844,0,0,1.967064360794856,19.51771222211324,JPT1;CDKN1B;CCNT1;HNRNPU;ARID4A;CTCF;LMNB1;MT2A;RPS6KA5;XPO1;SNRPD1;KIF5B;KPNA2;HMGN2;TMPO;TLE3;SMARCC1;SLC38A1;PRPF4B;KIF22;SMC1A;CDC25B;SAP30;ILF3;SFPQ;DBF4;DKC1;NCL;MTF2;SRSF2;TOP1;KIF20B;KPNB1;CUL5;CUL3;CUL1;HIF1A;GSPT1;PURA;RAD21;G3BP1;BUB3;E2F4;SRSF10;HSPA8;TGFB1;FOXN3;MAPK14;SQLE;MARCKS;BCL3;HNRNPD;TACC3
22,MSigDB_Hallmark_2020,UV Response Up,44/158,5.924169566660836e-05,0.00012878629492740946,0,0,2.103734629160678,20.47751083568838,CDKN1C;BTG2;BTG1;HNRNPU;DDX21;AQP3;RASGRP1;CXCL2;ICAM1;GLS;CYB5R1;PPP1R2;DNAJB1;CCND3;CA2;CASP3;CREG1;AP2S1;BAK1;JUNB;ATP6V1F;LYN;DGAT1;PRKCD;RAB27A;FOS;HLA-F;MRPL23;SOD2;NFKBIA;DNAJA1;EIF2S3;PSMC3;IRF1;POLE3;SELENOW;PPIF;FOSB;TMBIM6;IL6ST;SQSTM1;ATF3;NUP58;GRINA
23,MSigDB_Hallmark_2020,KRAS Signaling Up,52/200,9.816588623495508e-05,0.00020173528001554204,0,0,1.9161704076958317,17.68405270398493,ERO1A;ITGB2;F13A1;TNFAIP3;IKZF1;ETS1;CTSS;RBM4;CA2;C3AR1;CD37;SCN1B;FCER1G;MMD;PLAUR;DUSP6;EREG;WDR33;LAT2;ADAM17;IL1B;PECAM1;TLR8;IRF8;LCP1;TRIB1;SDCCAG8;PPP1R15A;GYPC;SATB1;LY96;GLRX;RETN;PTGS2;IL2RG;CSF2RA;ANKH;PRELID3B;TMEM176B;IL10RA;TMEM176A;LAPTM5;G0S2;PPBP;KLF4;GNG11;PSMB8;GADD45G;MAFB;ID2;CCSER2;IL7R
24,MSigDB_Hallmark_2020,TGF-beta Signaling,20/54,0.00010086764000777102,0.00020173528001554204,0,0,3.196584440227704,29.414015504620917,CDKN1C;KLF10;PPP1R15A;TGFB1;SLC20A1;HDAC1;IFNGR2;ARID4B;THBS1;RHOA;PPP1CA;FKBP1A;CDK9;RAB31;ID2;CTNNB1;JUNB;SKIL;SPTBN1;TRIM33
25,MSigDB_Hallmark_2020,Protein Secretion,29/96,0.0002290220582815315,0.00044042703515679134,0,0,2.3543412024317107,19.73336337419828,NAPA;COPB2;CD63;ARF1;TMED10;SGMS1;STX16;SNAP23;CLTA;RAB22A;RPS6KA3;LMAN1;GOLGA4;SNX2;LAMP2;AP2S1;TMED2;ATP6V1H;AP3S1;AP2M1;ABCA1;STX7;ADAM10;SCAMP3;RER1;RAB14;ANP32E;RAB9A;ERGIC3
26,MSigDB_Hallmark_2020,E2F Targets,48/200,0.0012250505947033,0.0022686122124135,0,0,1.7195723684210529,11.529342617826542,JPT1;SLBP;PRPS1;CDKN1A;NUP107;CDKN1B;MRE11;PRKDC;AK2;HMGB2;PSIP1;CTCF;SMC3;GSPT1;LMNB1;PNN;XPO1;RAD21;RBBP7;KPNA2;LYAR;TMPO;RANBP1;XRCC6;RFC1;EED;TUBB;PA2G4;KIF22;DEK;SMC1A;CDC25B;POLE4;NUDT21;MMS22L;ILF3;RAD51C;MTHFD2;ANP32E;HNRNPD;TACC3;SRSF2;LUC7L3;RAD1;NAA38;CNOT9;RAN;SNRPB
27,MSigDB_Hallmark_2020,Cholesterol Homeostasis,22/74,0.0015687120769317,0.0028012715659495,0,0,2.2981079604707757,14.84003291183741,IDI1;FDPS;ABCA2;ECH1;ANXA5;PLAUR;CLU;PNRC1;CXCL16;ACTG1;LGALS3;SQLE;PLSCR1;EBP;NFIL3;CD9;CTNNB1;FBXO6;MVD;LDLR;ATF3;S100A11
28,MSigDB_Hallmark_2020,Fatty Acid Metabolism,39/158,0.0019534385543279,0.003367997507462,0,0,1.7828954366556748,11.121994303627318,IDI1;ACAA2;ETFDH;UBE2L6;CD1D;PDHB;HSD17B11;PTS;LDHA;RDH11;CA2;TP53INP2;IDH3B;CD36;GLUL;DECR1;S100A10;YWHAH;CBR1;HSDL2;ACSL1;MDH2;UROS;ECH1;G0S2;SDHC;ACSL4;MIF;SDHA;PRDX6;OSTC;APEX1;PSME1;SERINC1;XIST;ACO2;DLD;MGLL;BLVRA
29,MSigDB_Hallmark_2020,Coagulation,33/138,0.0069172932642815,0.0115288221071359,0,0,1.707853209310935,8.494401994005646,CFD;ARF4;SPARC;SERPINA1;WDR1;LRP1;ITGB3;PLEK;CRIP2;CLU;PRSS23;THBS1;THBD;LAMP2;CTSH;FYN;LTA4H;TIMP1;RAC1;CTSB;ANXA1;SERPINB2;GP1BA;SIRT2;DUSP6;GP9;MAFF;PECAM1;MSRB2;SERPING1;ADAM9;CD9;PF4
30,MSigDB_Hallmark_2020,Mitotic Spindle,43/199,0.0148677863646052,0.0239803005880729,0,0,1.4981542128113463,6.305069490014216,YWHAE;EPB41;TUBGCP2;PXN;SMC3;ARHGAP4;LMNB1;UXT;CDC42;FGD4;RHOT2;PCM1;KIF5B;FLNA;RICTOR;SPTAN1;WASF2;SPTBN1;NCK1;DYNC1H1;SUN2;RALBP1;RFC1;PCGF5;MID1IP1;CSNK1D;MYO9B;RHOF;KIF22;SMC1A;DYNLL2;LATS1;DLG1;MARCKS;CTTN;BIN1;RASA2;CDC42EP2;MYH9;KIF20B;EZR;VCL;ARF6
31,MSigDB_Hallmark_2020,Xenobiotic Metabolism,43/200,0.0161568223229233,0.0252450348795677,0,0,1.4885228187766644,6.140771214200204,CYFIP2;CDA;SLC35B1;AQP9;ETFDH;SPINT2;COMT;ARPP19;ADH5;PTS;ETS2;PSMB10;MT2A;PGRMC1;ALDH2;CA2;DDT;PDK4;HACL1;CD36;UPP1;ACP1;CBR1;CYB5A;GSTO1;SMOX;TMEM176B;PTGES3;DCXR;ECH1;GSR;FAH;DHRS1;PGD;TNFRSF1A;DDAH2;ID2;NINJ1;CAT;BLVRB;IRF8;TMBIM6;ACO2
32,MSigDB_Hallmark_2020,UV Response Dn,32/144,0.0221858295205086,0.0336148932128919,0,0,1.5514433752775725,5.908364139126075,PHF3;CDKN1B;CITED2;CELF2;ITGB3;PTEN;MRPS31;PRDM2;NR3C1;SYNE1;NIPBL;ATXN1;DBP;PRKAR2B;AKT3;TOGARAM1;FYN;LDLR;ANXA2;DUSP1;NR1D2;ATP2B1;MAPK14;NFKB1;RUNX1;TGFBR3;INPP4B;DLG1;DAB2;RASA2;CDK13;MGLL
33,MSigDB_Hallmark_2020,Pperoxisome,24/104,0.0287515474318794,0.0422816873998227,0,0,1.627906976744186,5.777545540997144,GSTK1;IDI1;FIS1;FDPS;SMARCC1;ACSL1;CNBP;ECH1;IDH2;ACSL4;PEX2;HSD17B11;SOD2;DHRS3;GNPAT;PRDX5;ATXN1;SCP2;RDH11;CAT;TSPO;ITGB1BP1;PABPC1;YWHAH
34,MSigDB_Hallmark_2020,Glycolysis,41/200,0.0377398315646756,0.0539140450923937,0,0,1.4003586887027355,4.589030319875809,ERO1A;COPB2;PRPS1;B4GALT1;CITED2;ZNF292;AK3;IRS2;GLRX;ENO1;TXN;PYGL;ARPP19;HK2;LDHA;CHST12;FAM162A;MXI1;PGM2;QSOX1;SLC16A3;ANKZF1;IER3;CYB5A;G6PD;SLC35A3;HSPA5;MDH2;TALDO1;SDHC;MIF;VEGFA;SAP30;ISG20;VCAN;PKM;RBCK1;DLD;PPIA;CD44;GALK1
35,MSigDB_Hallmark_2020,Estrogen Response Late,40/200,0.0554324214126877,0.0749086775847131,0,0,1.3571428571428572,3.925658715332117,CLIC3;SERPINA1;NXT1;SNX10;ETFB;PRSS23;AREG;TOB1;SLC9A3R1;ZFP36;PRKAR2B;IMPA2;CA2;NRIP1;JAK2;JAK1;XBP1;ST14;DUSP2;SIAH2;DCXR;IDH2;FOS;COX6C;KLF4;BATF;ISG20;RAB31;ID2;PPIF;PDCD4;BLVRB;CD9;PTPN6;SGK1;IL6ST;S100A9;CD44;LLGL2;FKBP5
